seq,subj,item,cond,R1,R2,R3,R4,R5,R6
12,10,24,2,2029,1359,1267,2089,862,1137
33,10,26,2,1254,1209,2251,924,2864,1134
38,10,28,2,2034,1958,3031,2317,869,1951
31,10,30,2,2058,1944,1349,1948,1417,2532
10,10,32,2,1702,2373,1598,1636,1109,1254
3,11,1,1,2789,1270,1628,1051,1364,1426
36,11,3,1,711,1687,832,704,594,1526
27,11,5,1,597,1442,242,775,694,1354
7,11,7,1,979,1391,2004,1435,860,1297
16,11,9,1,564,1025,969,1916,1957,1921
13,11,11,1,865,1930,1687,1046,1585,1268
31,11,13,1,1106,1244,1006,780,1431,1682
21,11,15,1,764,1232,936,1000,685,930
9,11,17,1,1726,1707,3371,989,858,1115
10,11,19,1,938,2439,1339,754,1088,1267
19,11,21,1,1220,813,1439,839,1739,1252
34,11,23,1,979,761,689,1520,819,1583
23,11,25,1,1231,1357,1240,935,795,1861
30,11,27,1,673,900,688,1024,686,1288
24,11,29,1,1239,2135,1763,1303,1215,896
33,11,31,1,845,1543,1736,1163,2134,837
11,11,2,2,1161,1848,2017,3175,3441,764
38,11,4,2,589,2804,1733,1564,786,2171
40,11,6,2,1186,736,1662,684,1105,1151
1,11,8,2,1307,1600,643,1512,1712,2428
25,11,10,2,806,1329,903,928,1277,1541
15,11,12,2,551,898,1374,1774,921,1227
32,11,14,2,439,619,847,2815,744,960
20,11,16,2,1490,935,1366,305,3394,1141
5,11,18,2,998,1902,2286,2678,1401,2566
42,11,20,2,957,1537,2406,1864,1975,479
6,11,22,2,1102,1580,1096,1066,942,1164
14,11,24,2,1061,1541,1475,2417,1294,1412
35,11,26,2,346,507,689,1227,1455,1336
29,11,28,2,1329,920,1809,928,1469,2890
18,11,30,2,2056,1656,2415,589,1111,1398
22,11,32,2,410,532,1447,1902,1047,955
1,12,1,1,2284,2064,2135,1496,1238,2887
34,12,3,1,1335,1118,1056,1244,811,1148
20,12,5,1,2273,2048,2678,804,1181,2446
11,12,7,1,1623,1324,1435,1566,1440,2225
16,12,9,1,862,1620,925,1352,1310,1618
42,12,11,1,1401,3369,2619,1048,786,806
10,12,13,1,1575,1126,1535,1534,1136,5230
18,12,15,1,1606,1746,1448,1468,1558,3093
32,12,17,1,2946,3119,2187,1018,899,1646
41,12,19,1,1779,1835,1106,931,1359,1693
37,12,21,1,2488,822,852,1181,860,915
36,12,23,1,1328,975,1521,915,705,1340
9,12,25,1,1671,2146,1857,1256,940,2355
19,12,27,1,2469,2166,1525,1554,1020,
4,12,29,1,1984,1786,2070,1847,2985,3290
33,12,31,1,1275,1460,1071,2022,945,1436
30,12,2,2,1392,3288,1377,1122,1219,1913
23,12,4,2,1033,1766,1343,2024,1017,1334
38,12,6,2,1018,1184,1634,1562,1861,2108
25,12,8,2,1489,1216,894,926,1077,2745
7,12,10,2,1526,1153,1359,1221,1325,2741
6,12,12,2,1105,1713,1272,2129,1541,1584
27,12,14,2,1148,1201,1503,2574,1065,3188
22,12,16,2,2353,1367,2559,828,1550,1837
28,12,18,2,1044,2074,1459,1494,975,1579
15,12,20,2,2180,2732,1380,1055,1102,1103
3,12,22,2,1424,2702,5246,1159,836,1449
14,12,24,2,1923,1166,1647,2339,713,1948
13,12,26,2,1810,2407,3626,1289,1135,
5,12,28,2,1377,1767,1868,1937,2094,3898
40,12,30,2,2163,1609,1760,2948,807,1588
29,12,32,2,1863,3449,1801,1567,1028,1466
16,13,1,1,1687,2098,1414,1962,1439,1286
39,13,3,1,1972,1438,1831,3183,1291,4015
3,13,5,1,2577,1637,2193,1360,1148,2528
24,13,7,1,1512,1694,2008,1464,1060,1487
13,13,9,1,1616,2263,2438,1602,1247,2478
1,13,11,1,1292,2555,1835,1553,925,1907
36,13,13,1,2385,5749,3418,2213,2426,2556
19,13,15,1,1019,1447,1619,2081,1569,1613
12,13,17,1,2010,2219,5310,1387,1117,1952
23,13,19,1,4200,1742,2149,1381,1468,4533
33,13,21,1,1627,1904,2012,2877,1870,1413
29,13,23,1,1417,6382,1660,2068,1614,1710
42,13,25,1,2089,1956,3276,1613,1078,1368
41,13,27,1,1605,2112,1941,2424,1344,1858
31,13,29,1,1692,2351,1845,1695,1659,1255
26,13,31,1,1789,1891,1947,2507,1644,1933
27,13,2,2,1882,2200,2215,2221,10742,1110
34,13,4,2,1717,2958,1934,2958,1644,2058
8,13,6,2,1411,4301,1770,1418,1294,1350
5,13,8,2,3762,1692,1634,1692,1839,2203
37,13,10,2,1007,1650,1374,1763,1149,1508
2,13,12,2,1398,3220,2446,2159,1253,854
10,13,14,2,1447,1104,2142,1752,1389,2790
18,13,16,2,1894,2212,2814,1639,1062,1349
30,13,18,2,2058,2406,1258,1326,1195,1667
43,13,20,2,1684,1895,2664,2668,1251,1921
20,13,22,2,2028,1833,1961,1191,1679,1619
32,13,24,2,2085,2112,1885,1889,949,1425
15,13,26,2,2438,1457,1688,1505,2741,1567
21,13,28,2,1819,1449,1932,1564,1148,2589
22,13,30,2,3277,2269,1970,1737,1368,2134
11,13,32,2,1222,1825,1600,1424,1601,1011
26,14,1,1,4940,3549,3380,2762,1866,6309
33,14,3,1,2398,2445,2510,2249,4700,2627
5,14,5,1,2842,2175,2007,1677,1818,5304
31,14,7,1,3987,2866,3107,2355,1702,2811
24,14,9,1,3974,3081,1632,1924,1954,4109
38,14,11,1,3214,3448,2581,2094,1314,2759
9,14,13,1,5209,2902,2413,3273,2145,2311
22,14,15,1,3839,2738,2745,2335,1330,2800
4,14,17,1,2674,3066,2600,1498,1757,3160
18,14,19,1,4646,3125,2668,1608,1623,4979
3,14,21,1,2785,1796,2277,3514,1721,2097
35,14,23,1,2775,3541,1164,1860,1563,2927
10,14,25,1,5928,2079,2157,2691,1342,3740
37,14,27,1,2441,2376,1419,1641,1563,2786
13,14,29,1,3394,3478,4159,2846,2888,3763
14,14,31,1,242,,,,13067,3107
39,14,2,2,3373,3232,2104,3198,2063,2057
7,14,4,2,3586,5398,2170,2294,2421,4315
28,14,6,2,1826,2215,2788,1855,2468,1519
11,14,8,2,234,,,,,20364
19,14,10,2,628,4611,2346,1663,2206,4955
41,14,12,2,2304,2844,1924,2892,2060,2430
21,14,14,2,2562,1515,2903,1871,2182,2524
2,14,16,2,2965,3613,4997,1794,1592,2411
23,14,18,2,3414,7676,2281,2292,3335,1800
42,14,20,2,2855,4109,3126,2250,1193,1452
17,14,22,2,4112,4495,1734,2489,2669,3485
16,14,24,2,4013,2136,1531,2897,1266,3725
30,14,26,2,2348,1877,2053,1544,2352,3613
1,14,28,2,5533,2325,3069,2540,1822,4933
36,14,30,2,3349,2594,2842,3569,2521,2561
15,14,32,2,2094,5756,3007,2374,2008,4867
16,15,1,1,1143,1261,1475,869,1067,2515
36,15,3,1,1968,944,1507,1048,679,1805
28,15,5,1,2818,1363,1437,1000,644,2403
18,15,7,1,1867,1525,1293,892,589,3471
1,15,9,1,1014,1198,1050,1227,1282,2915
22,15,11,1,1370,1229,1459,753,802,1460
31,15,13,1,1296,1176,1421,1010,1797,1795
11,15,15,1,985,1047,1255,1235,1160,2501
20,15,17,1,1073,1127,1064,833,969,3195
6,15,19,1,1148,1865,2956,1126,1734,2909
39,15,21,1,1501,1025,1170,1603,1361,894
42,15,23,1,1856,2150,1691,1137,712,2727
32,15,25,1,655,954,857,972,762,2228
38,15,27,1,1990,907,2616,1559,,3034
34,15,29,1,2627,1494,1416,1094,1356,3468
23,15,31,1,1477,1414,2263,819,1145,2291
3,15,2,2,1625,1874,2138,1666,1437,4082
7,15,4,2,1114,2130,1047,1581,1103,2761
12,15,6,2,725,1191,1185,873,1114,1537
24,15,8,2,656,828,760,788,1466,1718
9,15,10,2,1539,1321,1022,1154,1479,3159
30,15,12,2,857,1503,1412,1090,1187,2024
40,15,14,2,269,1080,1431,1787,,2934
27,15,16,2,905,1135,2029,941,813,1962
26,15,18,2,991,1742,1346,1056,939,1359
33,15,20,2,1181,1340,2377,1252,1026,2028
41,15,22,2,2495,2760,1375,1284,1536,2084
35,15,24,2,1118,712,1415,1226,563,1278
21,15,26,2,1254,1029,1164,893,1376,4236
5,15,28,2,1967,1411,1849,1790,1282,3067
14,15,30,2,1557,2220,1708,1646,1629,2790
15,15,32,2,831,1147,897,1761,1514,4705
40,16,1,1,1061,1414,638,1140,874,1187
25,16,3,1,1205,825,849,870,702,877
23,16,5,1,680,653,428,802,741,784
1,16,7,1,1525,889,841,920,1118,1892
37,16,9,1,1021,1150,1011,992,897,605
42,16,11,1,1262,2598,2153,1492,838,751
19,16,13,1,1007,673,1063,930,867,1041
27,16,15,1,595,736,884,874,736,838
4,16,17,1,962,1181,1320,1039,1015,1709
18,16,19,1,901,1164,1206,1015,1000,1537
9,16,21,1,1179,1010,870,1333,753,871
13,16,23,1,967,863,1000,982,744,690
8,16,25,1,1130,1190,1490,1528,975,2536
5,16,27,1,1122,1366,937,2985,1107,1267
11,16,29,1,1562,1265,1849,1322,1133,983
39,16,31,1,615,1289,1005,946,945,546
14,16,2,2,1224,1029,1637,2080,1365,464
28,16,4,2,1053,1265,1402,1257,1477,730
6,16,6,2,1181,1244,1108,1063,929,1163
33,16,8,2,725,1155,1052,921,1097,1019
35,16,10,2,1064,1807,1719,1947,1326,1285
17,16,12,2,680,947,894,1072,1348,1683
31,16,14,2,734,571,1192,1188,1049,852
10,16,16,2,1133,649,2889,794,745,864
22,16,18,2,861,832,939,2222,953,1100
30,16,20,2,1443,1140,1768,945,859,507
32,16,22,2,615,948,2028,1060,832,704
3,16,24,2,1479,1135,1352,1491,768,1659
21,16,26,2,1099,1846,1007,777,1089,846
12,16,28,2,1084,1086,2936,3132,1197,990
20,16,30,2,1292,1426,1300,1234,1023,772
16,16,32,2,851,918,2232,1558,1155,665
41,17,1,1,2403,2386,1185,1369,1368,1719
23,17,3,1,2710,2026,1849,2411,1777,3053
1,17,5,1,2325,2030,1692,1917,1275,2519
30,17,7,1,1597,1335,2278,1609,1062,2384
38,17,9,1,1110,1997,993,1368,1260,1304
8,17,11,1,1623,1740,1613,1579,857,1493
17,17,13,1,2200,1245,1703,1581,1355,1775
34,17,15,1,1277,1171,1833,2134,2106,3330
11,17,17,1,1864,2841,1657,2109,2138,2938
6,17,19,1,1809,3366,2481,1343,1367,3443
18,17,21,1,2292,1089,2041,1631,1596,1500
19,17,23,1,2112,1612,1470,1609,1426,2358
32,17,25,1,1441,1654,1457,1939,970,1127
4,17,27,1,1733,2454,1961,2855,1490,2113
9,17,29,1,3396,1651,2120,1769,1962,2853
10,17,31,1,1389,1626,1762,2077,1093,1969
12,17,2,2,1965,2004,1402,2451,2016,1394
15,17,4,2,1170,2062,1409,1486,1372,2847
21,17,6,2,1601,1449,1515,1539,2421,5006
36,17,8,2,1556,2234,996,1441,1582,1785
27,17,10,2,1450,1775,1635,1556,1024,1476
26,17,12,2,1417,2012,1492,2148,2214,2983
7,17,14,2,2116,2085,1224,1689,1887,3650
3,17,16,2,2207,2031,2807,1518,1180,2117
35,17,18,2,1452,2079,2613,2014,1727,3212
14,17,20,2,1972,2136,2007,1928,992,1557
20,17,22,2,1178,1778,1387,1101,1236,1507
29,17,24,2,1898,1531,1364,1465,1059,1855
40,17,26,2,1504,1279,1350,1258,1162,1502
33,17,28,2,2443,1093,1416,1574,1291,2536
5,17,30,2,3117,2192,1976,2420,2201,3050
25,17,32,2,2190,2259,1675,1369,1017,1242
19,18,1,1,2297,2402,1557,2071,1316,3882
6,18,3,1,2850,2062,1898,1542,1095,1874
4,18,5,1,2722,1599,1224,1079,750,961
25,18,9,1,1849,1764,1846,967,800,2144
2,18,13,1,2594,1668,2385,1263,1503,1087
10,18,17,1,2201,1360,3204,990,1038,1949
24,18,19,1,2122,2265,2077,918,1304,2145
3,18,21,1,2339,1248,1426,2135,2255,1657
27,18,29,1,2713,1915,1394,1230,1176,1705
21,18,31,1,2317,2096,1807,1543,996,1281
22,18,4,2,2955,3246,1287,1421,1348,1583
16,18,6,2,1105,1851,1720,1525,1710,842
13,18,8,2,1653,2316,1342,1112,1780,2055
8,18,10,2,1887,2070,2325,1959,1503,2843
1,18,16,2,3444,2790,4103,825,913,1264
11,18,20,2,3263,3316,3117,1590,913,1307
12,18,22,2,2046,1689,1473,1144,2004,1283
18,18,28,2,1939,1477,2002,2049,1122,2527
28,18,30,2,2232,2291,1881,1955,1331,3871
15,18,32,2,1422,1872,2255,1943,1373,828
42,19,1,1,2165,2660,1441,1415,851,862
36,19,3,1,2172,820,1383,756,736,3567
32,19,5,1,2184,1603,910,1538,599,1298
15,19,7,1,2319,1424,2063,1371,832,3006
12,19,9,1,1488,1280,1148,599,585,788
26,19,11,1,1672,1358,1143,2039,743,916
38,19,13,1,1662,1448,1618,933,1219,374
8,19,15,1,2246,2345,1332,1075,1219,1471
1,19,17,1,1473,2655,1910,1125,864,1284
34,19,19,1,1879,1173,1328,609,1510,892
31,19,21,1,1272,631,971,1109,1097,2345
4,19,23,1,1646,2263,1339,824,984,1022
39,19,25,1,1609,1398,817,1005,852,1733
29,19,27,1,1243,2244,1220,1437,1110,1180
28,19,29,1,1811,1244,1241,1039,829,700
24,19,31,1,1478,3048,1036,1244,1260,952
2,19,2,2,2402,2110,4358,1174,1167,1505
19,19,4,2,1489,2907,3558,2899,916,1435
21,19,6,2,1804,1728,1159,1874,1078,1782
40,19,8,2,1105,1210,925,538,1204,2237
10,19,10,2,1068,1392,764,1040,808,1800
30,19,12,2,1741,1464,995,605,1374,592
14,19,14,2,1563,1007,1083,1463,987,487
7,19,16,2,1496,2190,2678,1821,1228,629
27,19,18,2,1850,1829,1250,920,849,936
17,19,20,2,3473,1807,1676,1972,846,1748
5,19,22,2,1758,3945,3908,1333,778,2080
18,19,24,2,1837,1211,911,1501,659,860
23,19,26,2,1286,1519,1270,1483,495,475
25,19,28,2,1973,1360,2420,1305,1304,5217
35,19,30,2,2987,1258,1635,1418,1189,1468
6,19,32,2,1524,1421,723,1044,721,540
1,20,1,1,3324,7544,2515,3126,1475,2034
41,20,3,1,1983,1748,1191,3193,2492,4510
32,20,5,1,2471,2302,1375,3934,1173,1901
12,20,7,1,1803,2267,1436,2703,1211,2940
24,20,9,1,1377,2304,1941,2715,1257,5240
5,20,11,1,1058,3312,1428,1776,647,3255
6,20,13,1,2007,1545,1887,2154,2074,4071
35,20,15,1,1004,1033,1573,446,7426,2973
17,20,17,1,1824,2594,2026,997,1207,5714
14,20,19,1,1858,2377,1986,2574,2721,2240
22,20,21,1,2603,2801,1828,1815,3191,2746
19,20,23,1,1833,1429,1326,1821,1245,8205
10,20,25,1,1761,2314,1862,2180,1536,2248
21,20,27,1,2286,1865,1297,1975,1357,3496
11,20,29,1,4145,2167,2193,2695,1846,2329
44,20,31,1,1379,2135,2637,1321,1158,4403
28,20,2,2,3232,2316,1617,1834,3984,1794
3,20,4,2,1611,4397,5032,1710,1998,2533
38,20,6,2,1489,4055,2713,1358,1936,1174
30,20,8,2,1039,2418,856,748,3938,2519
7,20,10,2,1638,1321,3588,960,2189,4736
27,20,12,2,1297,2456,2302,3907,4863,1763
15,20,14,2,861,1063,2368,2233,2776,5050
43,20,16,2,2331,2395,2481,803,4217,
16,20,18,2,662,2688,5225,1957,5010,2935
23,20,20,2,2007,2625,2260,1844,1073,2514
26,20,22,2,1444,3258,2955,1161,1313,1509
36,20,24,2,2090,997,1218,1571,1611,
37,20,26,2,2373,1036,3312,1464,2116,2781
34,20,28,2,2236,1270,3181,1787,1349,5175
40,20,30,2,2544,2247,2442,5788,5730,3152
9,20,32,2,1715,5176,1204,2424,1398,1665
